https://www.sciencekids.co.nz/images/pictures/flags96/Afghanistan.jpg,,Afghanistan,Afghanistan,Kabul
https://www.sciencekids.co.nz/images/pictures/flags96/Albania.jpg,,Albania,Albania,Tirana
https://www.sciencekids.co.nz/images/pictures/flags96/Algeria.jpg,,Algeria,Algeria,Algiers
https://www.sciencekids.co.nz/images/pictures/flags96/Andorra.jpg,,Andorra,Andorra,Andorra la Vella
https://www.sciencekids.co.nz/images/pictures/flags96/Angola.jpg,,Angola,Angola,Luanda
https://www.sciencekids.co.nz/images/pictures/flags96/Antigua_and_Barbuda.jpg,,Antigua_and_Barbuda,Antigua and Barbuda,Saint John's
https://www.sciencekids.co.nz/images/pictures/flags96/Argentina.jpg,,Argentina,Argentina,Buenos Aires
https://www.sciencekids.co.nz/images/pictures/flags96/Argentina.jpg,,Argentina,Argentina,Buenos Aires
https://www.sciencekids.co.nz/images/pictures/flags96/Armenia.jpg,,Armenia,Armenia,Yerevan
https://www.sciencekids.co.nz/images/pictures/flags96/Australia.jpg,,Australia,Australia,Canberra
https://www.sciencekids.co.nz/images/pictures/flags96/Austria.jpg,,Austria,Austria,Vienna
https://www.sciencekids.co.nz/images/pictures/flags96/Azerbaijan.jpg,,Azerbaijan,Azerbaijan,Baku
https://www.sciencekids.co.nz/images/pictures/flags96/Bahamas.jpg,,Bahamas,Bahamas,Nassau
https://www.sciencekids.co.nz/images/pictures/flags96/Bahrain.jpg,,Bahrain,Bahrain,Manama
https://www.sciencekids.co.nz/images/pictures/flags96/Bangladesh.jpg,,Bangladesh,Bangladesh,Dhaka
https://www.sciencekids.co.nz/images/pictures/flags96/Barbados.jpg,,Barbados,Barbados,Bridgetown
https://www.sciencekids.co.nz/images/pictures/flags96/Belarus.jpg,,Belarus,Belarus,Minsk
https://www.sciencekids.co.nz/images/pictures/flags96/Belgium.jpg,,Belgium,Belgium,Brussels
https://www.sciencekids.co.nz/images/pictures/flags96/Belize.jpg,,Belize,Belize,Belmopan
https://www.sciencekids.co.nz/images/pictures/flags96/Benin.jpg,,Benin,Benin,Porto Novo
https://www.sciencekids.co.nz/images/pictures/flags96/Bermuda.jpg,,Bermuda,Bermuda,Thimphu
https://www.sciencekids.co.nz/images/pictures/flags96/Bhutan.jpg,,Bhutan,Bhutan,Timpu
https://www.sciencekids.co.nz/images/pictures/flags96/Bolivia.jpg,,Bolivia,Bolivia,La Paz
https://www.sciencekids.co.nz/images/pictures/flags96/Bosnia_and_Herzegovina.jpg,,Bosnia_and_Herzegovina,Bosnia and Herzegovina,Sarajevo
https://www.sciencekids.co.nz/images/pictures/flags96/Botswana.jpg,,Botswana,Botswana,Gaborone
https://www.sciencekids.co.nz/images/pictures/flags96/Brazil.jpg,,Brazil,Brazil,Brasilia
https://www.sciencekids.co.nz/images/pictures/flags96/Brunei.jpg,,Brunei,Brunei,Bandar Seri Begawan
https://www.sciencekids.co.nz/images/pictures/flags96/Bulgaria.jpg,,Bulgaria,Bulgaria,Sofia
https://www.sciencekids.co.nz/images/pictures/flags96/Burkina_Faso.jpg,,Burkina_Faso,Burkina Faso,Ouagadougou
https://www.sciencekids.co.nz/images/pictures/flags96/Burundi.jpg,,Burundi,Burundi,Bujumbura
https://www.sciencekids.co.nz/images/pictures/flags96/Cambodia.jpg,,Cambodia,Cambodia,Phnom Penh
https://www.sciencekids.co.nz/images/pictures/flags96/Cameroon.jpg,,Cameroon,Cameroon,Yaounde
https://www.sciencekids.co.nz/images/pictures/flags96/Canada.jpg,,Canada,Canada,Ottawa
https://www.sciencekids.co.nz/images/pictures/flags96/Cape_Verde.jpg,,Cape_Verde,Cape Verde,Praia
https://www.sciencekids.co.nz/images/pictures/flags96/Cayman_Islands.jpg,,Cayman_Islands,Cayman Islands,George Town
https://www.sciencekids.co.nz/images/pictures/flags96/Central_African_Republic.jpg,,Central_African_Republic,Central African Republic,Bangui
https://www.sciencekids.co.nz/images/pictures/flags96/Chad.jpg,,Chad,Chad,N'Djamena
https://www.sciencekids.co.nz/images/pictures/flags96/Chile.jpg,,Chile,Chile,Santiago
https://www.sciencekids.co.nz/images/pictures/flags96/China.jpg,,China,China,Beijing
https://www.sciencekids.co.nz/images/pictures/flags96/Colombia.jpg,,Colombia,Colombia,Bogota
https://www.sciencekids.co.nz/images/pictures/flags96/Comoros.jpg,,Comoros,Comoros,Moroni
https://www.sciencekids.co.nz/images/pictures/flags96/Cook_Islands.jpg,,Cook_Islands,Cook Islands,Avarua
https://www.sciencekids.co.nz/images/pictures/flags96/Costa_Rica.jpg,,Costa_Rica,Costa Rica,San Jose
https://www.sciencekids.co.nz/images/pictures/flags96/Croatia.jpg,,Croatia,Croatia,Zagreb
https://www.sciencekids.co.nz/images/pictures/flags96/Cuba.jpg,,Cuba,Cuba,Havana
https://www.sciencekids.co.nz/images/pictures/flags96/Cyprus.jpg,,Cyprus,Cyprus,Nicosia
https://www.sciencekids.co.nz/images/pictures/flags96/Czech_Republic.jpg,,Czech_Republic,Czech Republic,Prague
https://www.sciencekids.co.nz/images/pictures/flags96/Democratic_Republic_of_the_Congo.jpg,,Democratic_Republic_of_the_Congo,Democratic Republic of the Congo,Kinshasa
https://www.sciencekids.co.nz/images/pictures/flags96/Denmark.jpg,,Denmark,Denmark,Copenhagen
https://www.sciencekids.co.nz/images/pictures/flags96/Djibouti.jpg,,Djibouti,Djibouti,Djibouti
https://www.sciencekids.co.nz/images/pictures/flags96/Dominica.jpg,,Dominica,Dominica,Roseau
https://www.sciencekids.co.nz/images/pictures/flags96/Dominican_Republic.jpg,,Dominican_Republic,Dominican Republic,Santo Domingo
https://www.sciencekids.co.nz/images/pictures/flags96/East_Timor.jpg,,East_Timor,East Timor,Dili
https://www.sciencekids.co.nz/images/pictures/flags96/Ecuador.jpg,,Ecuador,Ecuador,Quito
https://www.sciencekids.co.nz/images/pictures/flags96/Egypt.jpg,,Egypt,Egypt,Cairo
https://www.sciencekids.co.nz/images/pictures/flags96/El_Salvador.jpg,,El_Salvador,El Salvador,San Salvador
https://www.sciencekids.co.nz/images/pictures/flags96/England.jpg,,England,England,London
https://www.sciencekids.co.nz/images/pictures/flags96/Equatorial_Guinea.jpg,,Equatorial_Guinea,Equatorial Guinea,Malabo
https://www.sciencekids.co.nz/images/pictures/flags96/Eritrea.jpg,,Eritrea,Eritrea,Asmara
https://www.sciencekids.co.nz/images/pictures/flags96/Estonia.jpg,,Estonia,Estonia,Tallinn
https://www.sciencekids.co.nz/images/pictures/flags96/Ethiopia.jpg,,Ethiopia,Ethiopia,Addis Ababa
https://www.sciencekids.co.nz/images/pictures/flags96/Fiji.jpg,,Fiji,Fiji,Suva
https://www.sciencekids.co.nz/images/pictures/flags96/Finland.jpg,,Finland,Finland,Helsinki
https://www.sciencekids.co.nz/images/pictures/flags96/France.jpg,,France,France,Paris
https://www.sciencekids.co.nz/images/pictures/flags96/Gabon.jpg,,Gabon,Gabon,Libreville
https://www.sciencekids.co.nz/images/pictures/flags96/Georgia.jpg,,Georgia,Georgia,Tbilisi
https://www.sciencekids.co.nz/images/pictures/flags96/Germany.jpg,,Germany,Germany,Berlin
https://www.sciencekids.co.nz/images/pictures/flags96/Ghana.jpg,,Ghana,Ghana,Accra
https://www.sciencekids.co.nz/images/pictures/flags96/Greece.jpg,,Greece,Greece,Athens
https://www.sciencekids.co.nz/images/pictures/flags96/Greenland.jpg,,Greenland,Greenland,Nuuk
https://www.sciencekids.co.nz/images/pictures/flags96/Grenada.jpg,,Grenada,Grenada,Saint George's
https://www.sciencekids.co.nz/images/pictures/flags96/Guam.jpg,,Guam,Guam,Hagåtña
https://www.sciencekids.co.nz/images/pictures/flags96/Guatemala.jpg,,Guatemala,Guatemala,Guatemala City
https://www.sciencekids.co.nz/images/pictures/flags96/Guinea.jpg,,Guinea,Guinea,Conakry
https://www.sciencekids.co.nz/images/pictures/flags96/Guinea-Bissau.jpg,,Guinea-Bissau,Guinea-Bissau,Bissau
https://www.sciencekids.co.nz/images/pictures/flags96/Guyana.jpg,,Guyana,Guyana,Georgetown
https://www.sciencekids.co.nz/images/pictures/flags96/Haiti.jpg,,Haiti,Haiti,Port au Prince
https://www.sciencekids.co.nz/images/pictures/flags96/Honduras.jpg,,Honduras,Honduras,Tegucigalpa
https://www.sciencekids.co.nz/images/pictures/flags96/Hong_Kong.jpg,,Hong_Kong,Hong Kong,Beijing
https://www.sciencekids.co.nz/images/pictures/flags96/Hungary.jpg,,Hungary,Hungary,Budapest
https://www.sciencekids.co.nz/images/pictures/flags96/Iceland.jpg,,Iceland,Iceland,Reykjavik
https://www.sciencekids.co.nz/images/pictures/flags96/India.jpg,,India,India,New Delhi
https://www.sciencekids.co.nz/images/pictures/flags96/Indonesia.jpg,,Indonesia,Indonesia,Jakarta
https://www.sciencekids.co.nz/images/pictures/flags96/Iran.jpg,,Iran,Iran,Tehran
https://www.sciencekids.co.nz/images/pictures/flags96/Iraq.jpg,,Iraq,Iraq,Baghdad
https://www.sciencekids.co.nz/images/pictures/flags96/Ireland.jpg,,Ireland,Ireland,Dublin
https://www.sciencekids.co.nz/images/pictures/flags96/Israel.jpg,,Israel,Israel,Jerusalem
https://www.sciencekids.co.nz/images/pictures/flags96/Italy.jpg,,Italy,Italy,Rome
https://www.sciencekids.co.nz/images/pictures/flags96/Ivorycoast.jpg,,Ivorycoast,Ivorycoast,Yamusukro
https://www.sciencekids.co.nz/images/pictures/flags96/Jamaica.jpg,,Jamaica,Jamaica,Kingston
https://www.sciencekids.co.nz/images/pictures/flags96/Japan.jpg,,Japan,Japan,Tokyo
https://www.sciencekids.co.nz/images/pictures/flags96/Jordan.jpg,,Jordan,Jordan,Amman
https://www.sciencekids.co.nz/images/pictures/flags96/Kazakhstan.jpg,,Kazakhstan,Kazakhstan,Astana
https://www.sciencekids.co.nz/images/pictures/flags96/Kenya.jpg,,Kenya,Kenya,Nairobi
https://www.sciencekids.co.nz/images/pictures/flags96/Kiribati.jpg,,Kiribati,Kiribati,Tarawa Atoll
https://www.sciencekids.co.nz/images/pictures/flags96/Kuwait.jpg,,Kuwait,Kuwait,Kuwait City
https://www.sciencekids.co.nz/images/pictures/flags96/Kyrgyzstan.jpg,,Kyrgyzstan,Kyrgyzstan,Bishkek
https://www.sciencekids.co.nz/images/pictures/flags96/Laos.jpg,,Laos,Laos,Vientiane
https://www.sciencekids.co.nz/images/pictures/flags96/Latvia.jpg,,Latvia,Latvia,Riga
https://www.sciencekids.co.nz/images/pictures/flags96/Lebanon.jpg,,Lebanon,Lebanon,Beirut
https://www.sciencekids.co.nz/images/pictures/flags96/Lesotho.jpg,,Lesotho,Lesotho,Maseru
https://www.sciencekids.co.nz/images/pictures/flags96/Liberia.jpg,,Liberia,Liberia,Monrovia
https://www.sciencekids.co.nz/images/pictures/flags96/Libya.jpg,,Libya,Libya,Tripoli
https://www.sciencekids.co.nz/images/pictures/flags96/Liechtenstein.jpg,,Liechtenstein,Liechtenstein,Vaduz
https://www.sciencekids.co.nz/images/pictures/flags96/Lithuania.jpg,,Lithuania,Lithuania,Vilnius
https://www.sciencekids.co.nz/images/pictures/flags96/Luxembourg.jpg,,Luxembourg,Luxembourg,Luxembourg
https://www.sciencekids.co.nz/images/pictures/flags96/Macedonia.jpg,,Macedonia,Macedonia,Skopje
https://www.sciencekids.co.nz/images/pictures/flags96/Madagascar.jpg,,Madagascar,Madagascar,Antananarivo
https://www.sciencekids.co.nz/images/pictures/flags96/Malawi.jpg,,Malawi,Malawi,Lilongwe
https://www.sciencekids.co.nz/images/pictures/flags96/Malaysia.jpg,,Malaysia,Malaysia,Kuala Lumpur
https://www.sciencekids.co.nz/images/pictures/flags96/Maldives.jpg,,Maldives,Maldives,Male
https://www.sciencekids.co.nz/images/pictures/flags96/Mali.jpg,,Mali,Mali,Bamako
https://www.sciencekids.co.nz/images/pictures/flags96/Malta.jpg,,Malta,Malta,Valletta
https://www.sciencekids.co.nz/images/pictures/flags96/Mauritania.jpg,,Mauritania,Mauritania,Nouakchott
https://www.sciencekids.co.nz/images/pictures/flags96/Mauritius.jpg,,Mauritius,Mauritius,Port Louis
https://www.sciencekids.co.nz/images/pictures/flags96/Mexico.jpg,,Mexico,Mexico,Mexico City
https://www.sciencekids.co.nz/images/pictures/flags96/Moldova.jpg,,Moldova,Moldova,Chisinau
https://www.sciencekids.co.nz/images/pictures/flags96/Monaco.jpg,,Monaco,Monaco,Monaco
https://www.sciencekids.co.nz/images/pictures/flags96/Mongolia.jpg,,Mongolia,Mongolia,Ulaanbaatar
https://www.sciencekids.co.nz/images/pictures/flags96/Montenegro.jpg,,Montenegro,Montenegro,Podgorica
https://www.sciencekids.co.nz/images/pictures/flags96/Morocco.jpg,,Morocco,Morocco,Rabat
https://www.sciencekids.co.nz/images/pictures/flags96/Mozambique.jpg,,Mozambique,Mozambique,Maputo
https://www.sciencekids.co.nz/images/pictures/flags96/Myanmar.jpg,,Myanmar,Myanmar,Naypyidaw
https://www.sciencekids.co.nz/images/pictures/flags96/Namibia.jpg,,Namibia,Namibia,Windhoek
https://www.sciencekids.co.nz/images/pictures/flags96/Nauru.jpg,,Nauru,Nauru,Yaren District
https://www.sciencekids.co.nz/images/pictures/flags96/Nepal.jpg,,Nepal,Nepal,Kathmandu
https://www.sciencekids.co.nz/images/pictures/flags96/Netherlands.jpg,,Netherlands,Netherlands,Amsterdam
https://www.sciencekids.co.nz/images/pictures/flags96/New_Caledonia.jpg,,New_Caledonia,New Caledonia,Nouméa
https://www.sciencekids.co.nz/images/pictures/flags96/New_Zealand.jpg,,New_Zealand,New Zealand,Wellington
https://www.sciencekids.co.nz/images/pictures/flags96/Nicaragua.jpg,,Nicaragua,Nicaragua,Managua
https://www.sciencekids.co.nz/images/pictures/flags96/Niger.jpg,,Niger,Niger,Niamey
https://www.sciencekids.co.nz/images/pictures/flags96/Nigeria.jpg,,Nigeria,Nigeria,Abuja
https://www.sciencekids.co.nz/images/pictures/flags96/North_Korea.jpg,,North_Korea,North Korea,Pyongyang
https://www.sciencekids.co.nz/images/pictures/flags96/Norway.jpg,,Norway,Norway,Oslo
https://www.sciencekids.co.nz/images/pictures/flags96/Oman.jpg,,Oman,Oman,Muscat
https://www.sciencekids.co.nz/images/pictures/flags96/Pakistan.jpg,,Pakistan,Pakistan,Islamabad
https://www.sciencekids.co.nz/images/pictures/flags96/Palau.jpg,,Palau,Palau,Melekeok
https://www.sciencekids.co.nz/images/pictures/flags96/Palestine.jpg,,Palestine,Palestine,Kudüs
https://www.sciencekids.co.nz/images/pictures/flags96/Panama.jpg,,Panama,Panama,Panama City
https://www.sciencekids.co.nz/images/pictures/flags96/Papua_New_Guinea.jpg,,Papua_New_Guinea,Papua New Guinea,Port Moresby
https://www.sciencekids.co.nz/images/pictures/flags96/Paraguay.jpg,,Paraguay,Paraguay,Asuncion
https://www.sciencekids.co.nz/images/pictures/flags96/Peru.jpg,,Peru,Peru,Lima
https://www.sciencekids.co.nz/images/pictures/flags96/Philippines.jpg,,Philippines,Philippines,Manila
https://www.sciencekids.co.nz/images/pictures/flags96/Poland.jpg,,Poland,Poland,Warsaw
https://www.sciencekids.co.nz/images/pictures/flags96/Portugal.jpg,,Portugal,Portugal,Lisbon
https://www.sciencekids.co.nz/images/pictures/flags96/Puerto_Rico.jpg,,Puerto_Rico,Puerto Rico,San Juan
https://www.sciencekids.co.nz/images/pictures/flags96/Qatar.jpg,,Qatar,Qatar,Doha
https://www.sciencekids.co.nz/images/pictures/flags96/Republic_of_the_Congo.jpg,,Republic_of_the_Congo,Republic of the Congo,Brazzaville
https://www.sciencekids.co.nz/images/pictures/flags96/Romania.jpg,,Romania,Romania,Bucharest
https://www.sciencekids.co.nz/images/pictures/flags96/Russia.jpg,,Russia,Russia,Moscow
https://www.sciencekids.co.nz/images/pictures/flags96/Rwanda.jpg,,Rwanda,Rwanda,Kigali
https://www.sciencekids.co.nz/images/pictures/flags96/Saint_Kitts_and_Nevis.jpg,,Saint_Kitts_and_Nevis,Saint Kitts and Nevis,Basseterre
https://www.sciencekids.co.nz/images/pictures/flags96/Saint_Lucia.jpg,,Saint_Lucia,Saint Lucia,Castries
https://www.sciencekids.co.nz/images/pictures/flags96/Saint_Vincent_and_the_Grenadines.jpg,,Saint_Vincent_and_the_Grenadines,Saint Vincent and the Grenadines,Kingstown
https://www.sciencekids.co.nz/images/pictures/flags96/Samoa.jpg,,Samoa,Samoa,Apia
https://www.sciencekids.co.nz/images/pictures/flags96/San_Marino.jpg,,San_Marino,San Marino,San Marino
https://www.sciencekids.co.nz/images/pictures/flags96/Sao_Tome_and_Principe.jpg,,Sao_Tome_and_Principe,Sao Tome and Principe,Sao Tome
https://www.sciencekids.co.nz/images/pictures/flags96/Saudi_Arabia.jpg,,Saudi_Arabia,Saudi Arabia,Riyadh
https://www.sciencekids.co.nz/images/pictures/flags96/Scotland.jpg,,Scotland,Scotland,Edinburgh
https://www.sciencekids.co.nz/images/pictures/flags96/Senegal.jpg,,Senegal,Senegal,Dakar
https://www.sciencekids.co.nz/images/pictures/flags96/Serbia.jpg,,Serbia,Serbia,Belgrade
https://www.sciencekids.co.nz/images/pictures/flags96/Seychelles.jpg,,Seychelles,Seychelles,Victoria
https://www.sciencekids.co.nz/images/pictures/flags96/Sierra_Leone.jpg,,Sierra_Leone,Sierra Leone,Freetown
https://www.sciencekids.co.nz/images/pictures/flags96/Singapore.jpg,,Singapore,Singapore,Singapore
https://www.sciencekids.co.nz/images/pictures/flags96/Slovakia.jpg,,Slovakia,Slovakia,Bratislava
https://www.sciencekids.co.nz/images/pictures/flags96/Slovenia.jpg,,Slovenia,Slovenia,Ljubljana
https://www.sciencekids.co.nz/images/pictures/flags96/Solomon_Islands.jpg,,Solomon_Islands,Solomon Islands,Honiara
https://www.sciencekids.co.nz/images/pictures/flags96/Somalia.jpg,,Somalia,Somalia,Mogadishu
https://www.sciencekids.co.nz/images/pictures/flags96/South_Africa.jpg,,South_Africa,South Africa,Cape Town
https://www.sciencekids.co.nz/images/pictures/flags96/South_Korea.jpg,,South_Korea,South Korea,Seoul
https://www.sciencekids.co.nz/images/pictures/flags96/South_Sudan.jpg,,South_Sudan,South Sudan,Juba
https://www.sciencekids.co.nz/images/pictures/flags96/Spain.jpg,,Spain,Spain,Madrid
https://www.sciencekids.co.nz/images/pictures/flags96/Sri_Lanka.jpg,,Sri_Lanka,Sri Lanka,Colombo
https://www.sciencekids.co.nz/images/pictures/flags96/Sudan.jpg,,Sudan,Sudan,Khartoum
https://www.sciencekids.co.nz/images/pictures/flags96/Suriname.jpg,,Suriname,Suriname,Paramaribo
https://www.sciencekids.co.nz/images/pictures/flags96/Swaziland.jpg,,Swaziland,Swaziland,Mbabane
https://www.sciencekids.co.nz/images/pictures/flags96/Sweden.jpg,,Sweden,Sweden,Stockholm
https://www.sciencekids.co.nz/images/pictures/flags96/Switzerland.jpg,,Switzerland,Switzerland,Bern
https://www.sciencekids.co.nz/images/pictures/flags96/Syria.jpg,,Syria,Syria,Damascus
https://www.sciencekids.co.nz/images/pictures/flags96/Taiwan.jpg,,Taiwan,Taiwan,Taipei
https://www.sciencekids.co.nz/images/pictures/flags96/Tajikistan.jpg,,Tajikistan,Tajikistan,Dushanbe
https://www.sciencekids.co.nz/images/pictures/flags96/Tanzania.jpg,,Tanzania,Tanzania,Dar es Salaam
https://www.sciencekids.co.nz/images/pictures/flags96/Thailand.jpg,,Thailand,Thailand,Bangkok
https://www.sciencekids.co.nz/images/pictures/flags96/theGambia.jpg,,theGambia,theGambia,Banjul
https://www.sciencekids.co.nz/images/pictures/flags96/Togo.jpg,,Togo,Togo,Lome
https://www.sciencekids.co.nz/images/pictures/flags96/Tonga.jpg,,Tonga,Tonga,Nuku'alofa
https://www.sciencekids.co.nz/images/pictures/flags96/Trinidad_and_Tobago.jpg,,Trinidad_and_Tobago,Trinidad and Tobago,Port of Spain
https://www.sciencekids.co.nz/images/pictures/flags96/Tunisia.jpg,,Tunisia,Tunisia,Tunis
https://www.sciencekids.co.nz/images/pictures/flags96/Turkey.jpg,,Turkey,Turkey,Ankara
https://www.sciencekids.co.nz/images/pictures/flags96/Turkmenistan.jpg,,Turkmenistan,Turkmenistan,Ashgabat
https://www.sciencekids.co.nz/images/pictures/flags96/Tuvalu.jpg,,Tuvalu,Tuvalu,Vaiaku village
https://www.sciencekids.co.nz/images/pictures/flags96/Uganda.jpg,,Uganda,Uganda,Kampala
https://www.sciencekids.co.nz/images/pictures/flags96/Ukraine.jpg,,Ukraine,Ukraine,Kyiv
https://www.sciencekids.co.nz/images/pictures/flags96/United_Arab_Emirates.jpg,,United_Arab_Emirates,United Arab Emirates,Abu Dhabi
https://www.sciencekids.co.nz/images/pictures/flags96/United_Kingdom.jpg,,United_Kingdom,United Kingdom,London
https://www.sciencekids.co.nz/images/pictures/flags96/United_States.jpg,,United_States,United States,Washington D.C.
https://www.sciencekids.co.nz/images/pictures/flags96/Uruguay.jpg,,Uruguay,Uruguay,Montevideo
https://www.sciencekids.co.nz/images/pictures/flags96/Uzbekistan.jpg,,Uzbekistan,Uzbekistan,Tashkent
https://www.sciencekids.co.nz/images/pictures/flags96/Vanuatu.jpg,,Vanuatu,Vanuatu,Port Villa
https://www.sciencekids.co.nz/images/pictures/flags96/Venezuela.jpg,,Venezuela,Venezuela,Caracas
https://www.sciencekids.co.nz/images/pictures/flags96/Vietnam.jpg,,Vietnam,Vietnam,Hanoi
https://www.sciencekids.co.nz/images/pictures/flags96/Wales.jpg,,Wales,Wales,Cardiff
https://www.sciencekids.co.nz/images/pictures/flags96/Yemen.jpg,,Yemen,Yemen,Sanaa
https://www.sciencekids.co.nz/images/pictures/flags96/Zambia.jpg,,Zambia,Zambia,Lusaka
https://www.sciencekids.co.nz/images/pictures/flags96/Zimbabwe.jpg,,Zimbabwe,Zimbabwe,Harare
